ms_file,3-Methyl adenine,Acetyl-Threonine,Adenine,Adenosine,Adenosine monophosphate,Agmatine,Alanine,Arginine,Asparagine,Aspartate,Betaine,Biotin,Carnosine,Choline,Citrulline,Creatinine,Cysteic Acid,Cysteine,Cystine,Cytidine,Cytosine,D-Lactose,Folate,Gamma-Amino butyrate,Glutamate,Glutamine,Glycine,Guanidine,Guanine,Guanosine,Hippurate,Histidine,Homo Cysteine,Hypoxanthine,Inosine,Isoleucine,Leucine,Lysine,Methionine,Methionine Sulfoxide,N-Acetyl-Aspartate,N-Acetyl-Glucosamine,N-Acetyl-Glutamate,N-Acetyl-Glutamine,N-Acetyl-Glycine,N-Acetyl-Leucine,N-Acetyl-Methionine,N-Acetyl-Phenylalanine,Nicotinamide,Nicotinate,Ornithine,Panthothenic acid,Phenylalanine,Proline,Pyridoxine,Riboflavin,Serine,Taurine,Threonine,Thymidine,Thymine,Tryptophan,Tyramine,Tyrosine,Uracil,Uric Acid,Uridine,Urocanate,Valine,Xanthine,Xanthosine,Sample,plate,stdr,conc
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-10nm.mzXML,11407925,147171,1226770,343178,0,243426,449025,0,4442,61292,195134327,315290,0,31617304,0,2402279,0,0,0,41428,573041,0,0,475746,91332,0,0,555441,24305,0,0,3885,0,385271,9301,5311373,5790084,129816,654275,64775,0,0,0,0,0,5925,3744,3859,1822031,311015,0,153485,2119542,7475933,1888030,32115,0,0,9255,0,0,14553,239966,24667,0,0,0,1249212,189233112,0,10646,SA001_RPT001_Standard-10nm,SA001,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-50nm.mzXML,66155971,186193,7639688,1255098,0,379258,305084,4270,0,7654,220621986,1797403,0,122828680,6136,14761705,0,6810,0,75917,1849381,0,0,542215,78264,0,0,497033,144161,36714,0,0,0,2502468,190652,4478233,4248642,70459,451596,79017,0,0,0,145816,0,49387,0,25465,12801820,1935221,0,1436870,1832760,6808714,13055415,418233,5918,0,15905,0,8587,7639,1116907,25607,2191,0,0,7313393,214678364,0,185326,SA001_RPT001_Standard-50nm,SA001,True,50.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-100nm.mzXML,133339636,258657,16722290,3127585,0,611761,311470,0,8151,10411,245468573,4049135,0,239955941,0,31598338,0,6388,0,212497,3900952,0,0,709350,61994,0,5315,88308,293171,77493,2999,0,0,5899799,409985,4177616,3785395,76782,494583,111155,0,18633,16619,335520,4588,131605,18017,114335,29735425,4785379,0,3474300,1657832,6128820,31689541,904681,7199,20168,34183,8985,32242,72499,2719129,23910,0,0,0,16740309,240077799,18182,482925,SA001_RPT001_Standard-100nm,SA001,True,100.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-500nm.mzXML,657172161,491811,91263092,22883752,0,3106709,276008,13606,0,3079,488141865,30799406,3508,1161753386,6012,157076317,0,0,0,1230768,22971841,0,0,2130963,67937,32711,6018,65586,2154480,731952,122746,0,0,35302379,2498656,5477300,4794811,63451,699866,297784,0,122234,194587,2212396,51932,996230,338770,1049578,158034441,34456570,2833,24921996,2928389,9332522,231233507,5027338,5683,249677,47579,137606,221503,553442,18175874,116658,3251,0,14654,87257847,482560164,226501,2600836,SA001_RPT001_Standard-500nm,SA001,True,500.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-1000nm.mzXML,1189659366,849122,170619946,51944559,0,6324124,275238,31788,39046,7651,765129402,68022162,237980,2177131568,31523,296598753,0,8128,0,2732863,46673244,0,0,4407716,79668,54143,5594,311568,5095703,1340600,342314,8221,0,67392672,6080303,8530614,7121820,64058,1055137,523466,0,285982,425579,4823773,139253,2462412,812798,2278409,306953863,71152659,0,61610162,5259151,13378295,463481747,10610060,8144,580811,106451,262971,336551,903077,35378561,338910,6937,0,4658,165686400,759180016,560658,5521365,SA001_RPT001_Standard-1000nm,SA001,True,1000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-5000nm.mzXML,4266449269,4301669,659131376,268720040,30970,31201151,477692,114147,273789,16125,2570452950,393688135,317353,10049068239,324244,1147267968,5684,0,21738,21800662,260110960,0,78001,27609530,263576,442586,14196,10455,30572888,9257601,3570465,72668,0,267991200,39426006,35409799,27300147,120383,4673201,2950303,171244,1606524,2155314,34117329,1137292,22863883,7352987,27583552,1339144413,371385883,17431,430649046,27729108,51988255,2052026164,63434964,42736,3910337,569202,1714475,3559263,4793961,127351134,1367379,223776,0,158757,614324794,2564777881,3308759,36061143,SA001_RPT001_Standard-5000nm,SA001,True,5000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-10000nm.mzXML,6341890343,9287699,946710142,470466512,81376,63823039,887021,280148,446685,37184,4251839959,735066886,238397,17599455789,700865,1763216096,32847,0,71534,49504551,480928622,33128,156199,51922847,565966,1007765,30813,34357,58955162,19750652,10952189,154084,0,450370559,78588715,74203032,53314500,239029,10728073,7346751,339679,3192761,4599567,74409757,2444137,50081561,18237726,66521034,2360745796,709086888,57402,875993301,54416401,97503679,3520468000,128463441,130209,9258260,1130299,4436373,10862765,8811890,180694902,3001207,552012,0,484122,989070567,4246630133,7168584,69142538,SA001_RPT001_Standard-10000nm,SA001,True,10000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_11RG_SA001_RPT001/2020_05_11RG_HILICPos15S_Col001_LSARP_SA001_RPT001_Standard-50000nm.mzXML,11976311103,43755628,1821821171,1551569573,931681,315645037,3902935,3537895,3157466,305675,10403590158,2544702084,2564152,46337232440,5052426,4062094714,192303,0,660440,173757864,1357842197,513781,657108,221717078,3215966,6625570,159294,700289,207598801,104840042,96718343,1603728,0,1263584438,287317315,328787175,255574813,2024491,55549433,43852150,2005739,16122175,18988779,305307360,15559459,215790798,99644194,415731306,6878804585,2710631000,671919,3665726146,246627015,418657042,9537379318,607451113,968802,46862997,6939941,37540406,69035326,50210562,363236516,15187093,3084737,0,4311870,2839711816,10399598011,44955027,254538980,SA001_RPT001_Standard-50000nm,SA001,True,50000.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICPos15S_Col001_LSARP_SA002_RPT001_Standard-10nm.mzXML,11161877,323421,1216803,373034,0,209522,551074,3746,0,77113,161951378,372285,0,29526829,0,2277317,0,0,0,50965,671456,0,0,538258,134787,0,32436,272940,0,0,0,12674,0,436260,31518,6599610,6757884,133727,755840,53145,0,0,0,15103,0,5620,0,0,1989938,384503,4645,244341,2620237,9102664,1749760,17510,0,0,35922,0,0,5987,235157,44680,0,0,0,1063637,156986318,0,13716,SA002_RPT001_Standard-10nm,SA002,True,10.0
/data/big/LSARP/LSARP-metabolomics/2020_05_13RG_SA002_RPT001/2020_05_13RG_HILICPos15S_Col001_LSARP_SA002_RPT001_Standard-50nm.mzXML,65538476,369983,7291662,1321233,0,444448,539280,0,8556,15962,195396405,1726642,0,116373594,0,14908699,0,0,0,61240,1968883,0,11569,583254,98771,4592,9173,59045,170385,28204,0,2707,0,2697347,218091,4690819,4817463,88745,578253,62164,0,6514,5790,113091,4112,48287,2877,26332,12898143,2140243,0,1495168,1768186,7703239,12092225,176303,0,10746,16397,0,9176,6981,1109343,49140,0,0,0,6715284,189828669,0,210250,SA002_RPT001_Standard-50nm,SA002,True,50.0
